0: blank
26: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15878622288886285543//brisc/brisc.elf
28: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/17587894187913932858//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/17587894187913932858//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/17587894187913932858//trisc2/trisc2.elf
29: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/5954994145137517440//ncrisc/ncrisc.elf
31: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/14627271394120543327//brisc/brisc.elf
30: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/7508969838514914479//brisc/brisc.elf
32: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/12160901652951721653//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/12160901652951721653//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/12160901652951721653//trisc2/trisc2.elf
33: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/11541822153343698681//ncrisc/ncrisc.elf
34: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10858342175942135400//brisc/brisc.elf
35: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/17400678749049436297//brisc/brisc.elf
36: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/12903521040895902572//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/12903521040895902572//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/12903521040895902572//trisc2/trisc2.elf
37: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/18428498417628453795//ncrisc/ncrisc.elf
38: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13675470727034172263//brisc/brisc.elf
39: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2985693062970985066//brisc/brisc.elf
40: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/11111715829199034920//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/11111715829199034920//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/11111715829199034920//trisc2/trisc2.elf
41: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/11629010647395889168//ncrisc/ncrisc.elf
43: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/8228627015536725266//brisc/brisc.elf
44: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/304901945667897723//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/304901945667897723//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/304901945667897723//trisc2/trisc2.elf
42: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/13464200887957644444//brisc/brisc.elf
47: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6451159792117020421//brisc/brisc.elf
45: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/11992720688691601063//ncrisc/ncrisc.elf
46: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_receiver/1317550665672250376//ncrisc/ncrisc.elf
48: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16469001311740240724//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16469001311740240724//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16469001311740240724//trisc2/trisc2.elf
51: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16469001311740240724//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16469001311740240724//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/16469001311740240724//trisc2/trisc2.elf
50: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15442270168194067365//brisc/brisc.elf
49: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/3696912744979254688//ncrisc/ncrisc.elf
54: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/934218682232147664//brisc/brisc.elf
55: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/4412095758468056127//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/4412095758468056127//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/4412095758468056127//trisc2/trisc2.elf
52: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/15265375124227244204//ncrisc/ncrisc.elf
53: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17081485369008310640//brisc/brisc.elf
56: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/15265375124227244204//ncrisc/ncrisc.elf
57: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11583297054965042454//brisc/brisc.elf
59: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/14161785838528070063//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/14161785838528070063//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/14161785838528070063//trisc2/trisc2.elf
58: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/4442843000176973472//brisc/brisc.elf
60: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in0_sender_padding/15265375124227244204//ncrisc/ncrisc.elf
62: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_receiver_writer_padding/2641666801162353564//brisc/brisc.elf
61: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/11332064771010402643//brisc/brisc.elf
63: /home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/12673625534326220328//trisc0/trisc0.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/12673625534326220328//trisc1/trisc1.elf:/home/carson/.cache/tt-metal-cache/4655624279017807040/kernels/bmm_large_block_zm_fused_bias_activation/12673625534326220328//trisc2/trisc2.elf
